Request_id,Available,Barcode,State,Volume,Concentration,Weight,Solvation,Location
CBR-001-586-353-3,CBR-001-586-353-3,1127928367,water,445.0,10000.0,0.0,null,F18:S5:CRACK_0578:E:MT100073:H02
CBR-001-586-628-1,CBR-001-586-628-1,1127929029,water,755.0,10000.0,0.0,null,F18:S5:CRACK_0578:E:MT100073:G02
CBR-001-574-193-2,CBR-001-574-193-2,1139557826,water,194.0,10000.0,0.0,null,F18:S5:CRACK_0636:F:MT000437:F06
CBR-001-623-863-4,CBR-001-623-863-4,J00083537,unsolvated,0.0,0.0,39.0307045,null,R1:S1:REFRAME_0001:BOX5:D8
CBR-001-672-104-3,CBR-001-672-104-3,1146956310,DMSO,277.0,10000.0,0.0,null,F18:S5:CRACK_0636:A:N4052759:B01
CBR-001-704-567-9,CBR-001-704-567-9,1153771045,DMSO,181.0,10000.0,0.0,null,F18:S5:CRACK_0645:B:MT001049:C07
CBR-001-704-565-7,CBR-001-704-565-7,1145725814,DMSO,649.0,10000.0,0.0,null,F18:S4:CRACK_0557:F:MT100373:A12
CBR-001-704-564-6,CBR-001-704-564-6,1153771282,DMSO,301.0,10000.0,0.0,null,F18:S5:CRACK_0645:D:MT001219:A05
CBR-001-704-563-5,CBR-001-704-563-5,1153771262,DMSO,203.0,10000.0,0.0,null,F18:S4:CRACK_0557:C:MT001381:C07
CBR-001-704-562-4,CBR-001-704-562-4,1153771049,DMSO,49.0,10000.0,0.0,null,F18:S5:CRACK_0645:E:MT001183:H03
CBR-001-704-561-3,CBR-001-704-561-3,1153771281,DMSO,280.0,10000.0,0.0,null,F18:S5:CRACK_0645:D:MT001219:H02
CBR-001-704-534-0,CBR-001-704-534-0,1153769343,DMSO,173.0,10000.0,0.0,null,F18:S4:CRACK_0557:C:MT001377:F04
CBR-001-704-522-6,CBR-001-704-522-6,1145725694,DMSO,627.0,10000.0,0.0,null,F18:S4:CRACK_0557:F:MT100377:A06
CBR-001-704-521-5,CBR-001-704-521-5,1153770993,DMSO,205.0,10000.0,0.0,null,F18:S4:CRACK_0557:C:MT001377:C04
CBR-001-704-055-0,CBR-001-704-055-0,1146958265,DMSO,277.0,10000.0,0.0,null,F18:S5:CRACK_0645:D:MT001219:H06
CBR-001-704-032-3,CBR-001-704-032-3,1146959246,DMSO,228.0,10000.0,0.0,null,F18:S5:CRACK_0578:B:MT000521:A10
CBR-001-704-030-1,CBR-001-704-030-1,1146959249,DMSO,139.0,10000.0,0.0,null,F18:S4:CRACK_0557:C:MT001377:H08
CBR-001-704-028-7,CBR-001-704-028-7,1146959298,DMSO,128.0,10000.0,0.0,null,F18:S5:CRACK_0645:B:MT001049:B05
CBR-001-704-027-6,CBR-001-704-027-6,1146959294,DMSO,61.0,10000.0,0.0,null,F18:S5:CRACK_0645:C:MT000565:D08
CBR-001-704-026-5,CBR-001-704-026-5,1146959277,DMSO,157.0,10000.0,0.0,null,F18:S5:CRACK_0645:D:MT001219:D01
CBR-001-704-025-4,CBR-001-704-025-4,1146959248,DMSO,115.0,10000.0,0.0,null,F18:S4:CRACK_0557:C:MT001377:A09
CBR-001-704-024-3,CBR-001-704-024-3,1146959274,DMSO,30.0,10000.0,0.0,null,F18:S5:CRACK_0645:B:MT001049:E05
